hour,temperature,humidity,prev_occupancy,occupancy,ledCurrent,motorCurrent,voltage,ledPower,motorPower,wastage
4,29.74,66.4,1,1,0.04,0.38,4.98,0.2,1.89,0
21,25.92,49.1,1,1,0.02,0.19,4.88,0.1,0.93,0
11,27.09,71.89,1,1,0.02,0.4,5.12,0.1,2.05,0
3,23.26,68.82,1,1,0.02,0.38,5.17,0.1,1.96,0
0,30.76,76.21,1,1,0.02,0.4,5.06,0.1,2.02,0
4,27.58,68.26,1,1,0.01,0.29,5.19,0.05,1.51,0
0,27.01,45.08,1,1,0.05,0.24,4.99,0.25,1.2,0
16,29.91,43.77,1,1,0.02,0.14,4.85,0.1,0.68,0
4,22.88,48.84,1,0,0.0,0.0,4.9,0.0,0.0,0
8,23.91,52.05,0,0,0.0,0.0,5.17,0.0,0.0,0
6,25.1,47.9,0,0,0.0,0.0,4.81,0.0,0.0,0
15,29.62,59.93,0,0,0.0,0.0,4.91,0.0,0.0,0
17,22.93,77.01,0,1,0.04,0.13,5.07,0.2,0.66,0
14,23.32,40.18,1,1,0.03,0.2,4.92,0.15,0.98,0
21,27.35,57.79,1,1,0.01,0.18,5.19,0.05,0.93,0
13,29.86,79.44,1,1,0.04,0.18,5.07,0.2,0.91,0
9,25.61,51.62,1,1,0.04,0.4,5.19,0.21,2.08,0
16,23.56,60.15,1,1,0.04,0.15,5.03,0.2,0.75,0
20,22.72,75.73,1,1,0.05,0.34,4.83,0.24,1.64,0
8,30.24,40.24,1,1,0.02,0.25,5.18,0.1,1.29,0
22,27.31,56.86,1,0,0.0,0.0,4.87,0.0,0.0,0
20,24.01,44.81,0,0,0.0,0.0,4.91,0.0,0.0,0
0,30.59,48.23,0,0,0.0,0.0,5.08,0.0,0.0,0
4,27.21,56.99,0,0,0.0,0.0,5.0,0.0,0.0,0
2,27.94,52.47,0,0,0.0,0.23,5.16,0.0,1.19,1
5,24.35,72.78,0,0,0.0,0.0,4.99,0.0,0.0,0
17,31.33,44.79,0,1,0.02,0.23,5.2,0.1,1.2,0
3,23.13,65.8,1,0,0.0,0.0,5.02,0.0,0.0,0
2,31.01,58.07,0,0,0.0,0.0,4.87,0.0,0.0,0
10,23.92,49.38,0,0,0.0,0.0,4.87,0.0,0.0,0
23,22.82,68.66,0,0,0.0,0.0,5.07,0.0,0.0,0
5,26.01,69.69,0,0,0.0,0.0,5.09,0.0,0.0,0
16,22.71,46.94,0,0,0.0,0.0,4.87,0.0,0.0,0
4,30.05,52.74,0,0,0.0,0.0,4.91,0.0,0.0,0
4,31.53,54.27,0,0,0.0,0.0,5.01,0.0,0.0,0
19,29.68,59.3,0,0,0.0,0.0,5.1,0.0,0.0,0
16,24.8,41.52,0,1,0.01,0.32,4.87,0.05,1.56,0
5,27.58,65.55,1,1,0.02,0.31,5.06,0.1,1.57,0
4,30.84,55.0,1,1,0.02,0.27,4.89,0.1,1.32,0
1,30.06,41.86,1,1,0.02,0.15,5.09,0.1,0.76,0
5,27.87,68.58,1,1,0.04,0.26,4.83,0.19,1.26,0
11,31.47,74.1,1,1,0.04,0.25,4.94,0.2,1.24,0
6,26.66,52.68,1,1,0.03,0.34,4.96,0.15,1.69,0
12,23.24,59.96,1,1,0.04,0.27,5.08,0.2,1.37,0
11,28.08,68.67,1,1,0.05,0.37,5.12,0.26,1.89,0
6,26.33,48.53,1,1,0.04,0.23,5.04,0.2,1.16,0
3,24.67,77.39,1,1,0.03,0.24,5.09,0.15,1.22,0
13,26.83,48.81,1,1,0.02,0.31,4.89,0.1,1.52,0
7,29.55,41.76,1,1,0.02,0.35,5.05,0.1,1.77,0
20,27.12,69.31,1,1,0.02,0.15,4.98,0.1,0.75,0
19,24.48,61.94,1,1,0.05,0.32,5.09,0.25,1.63,0
18,30.25,73.26,1,1,0.02,0.21,5.18,0.1,1.09,0
13,24.82,55.37,1,1,0.02,0.23,5.12,0.1,1.18,0
3,27.6,62.5,1,1,0.03,0.22,5.13,0.15,1.13,0
5,28.07,51.59,1,1,0.03,0.26,4.81,0.14,1.25,0
12,22.61,73.8,1,1,0.03,0.12,5.01,0.15,0.6,0
23,30.4,52.73,1,1,0.04,0.38,4.99,0.2,1.9,0
11,31.72,47.51,1,1,0.01,0.3,4.97,0.05,1.49,0
8,24.15,40.43,1,1,0.01,0.24,4.88,0.05,1.17,0
21,28.92,76.83,1,1,0.05,0.37,5.19,0.26,1.92,0
15,25.5,50.09,1,1,0.03,0.12,5.13,0.15,0.62,0
0,22.01,77.78,1,0,0.0,0.0,5.05,0.0,0.0,0
6,22.5,74.46,0,0,0.0,0.0,4.97,0.0,0.0,0
0,30.08,64.71,0,0,0.0,0.0,4.99,0.0,0.0,0
11,31.97,57.99,0,1,0.03,0.21,4.92,0.15,1.03,0
19,23.71,74.53,1,0,0.0,0.0,5.02,0.0,0.0,0
8,28.84,77.13,0,0,0.02,0.32,4.88,0.1,1.56,1
4,31.16,76.17,0,0,0.0,0.0,5.19,0.0,0.0,0
15,31.17,51.89,0,1,0.04,0.22,5.17,0.21,1.14,0
15,27.37,71.84,1,1,0.03,0.27,4.83,0.14,1.3,0
18,23.63,40.62,1,1,0.02,0.33,5.05,0.1,1.67,0
20,30.46,56.75,1,1,0.02,0.32,4.84,0.1,1.55,0
17,24.3,52.81,1,1,0.02,0.16,5.16,0.1,0.83,0
22,24.69,42.66,1,1,0.04,0.18,5.01,0.2,0.9,0
17,22.56,60.61,1,1,0.02,0.1,4.85,0.1,0.48,0
9,31.61,69.11,1,1,0.05,0.34,5.03,0.25,1.71,0
17,25.78,43.52,1,1,0.04,0.11,4.99,0.2,0.55,0
20,28.99,55.13,1,1,0.03,0.14,4.91,0.15,0.69,0
12,30.57,72.21,1,1,0.04,0.16,5.1,0.2,0.82,0
3,31.53,42.37,1,1,0.05,0.15,4.86,0.24,0.73,0
22,23.91,73.77,1,1,0.03,0.2,4.83,0.14,0.97,0
14,31.4,65.59,1,1,0.02,0.37,5.01,0.1,1.85,0
11,30.25,47.93,1,1,0.04,0.17,4.95,0.2,0.84,0
5,24.88,54.84,1,1,0.05,0.14,4.91,0.25,0.69,0
19,27.04,53.47,1,1,0.03,0.31,4.92,0.15,1.53,0
10,23.22,52.26,1,1,0.04,0.22,5.18,0.21,1.14,0
2,29.67,50.32,1,1,0.03,0.18,4.91,0.15,0.88,0
0,23.5,58.68,1,1,0.03,0.31,4.95,0.15,1.53,0
8,28.02,45.3,1,1,0.03,0.33,4.95,0.15,1.63,0
18,25.84,65.07,1,1,0.04,0.2,5.18,0.21,1.04,0
7,23.84,61.9,1,1,0.05,0.11,5.07,0.25,0.56,0
17,26.98,47.03,1,1,0.02,0.12,5.08,0.1,0.61,0
22,24.59,63.88,1,1,0.01,0.1,4.92,0.05,0.49,0
20,27.5,60.07,1,1,0.04,0.34,4.91,0.2,1.67,0
22,26.6,66.64,1,1,0.02,0.32,5.03,0.1,1.61,0
11,26.41,42.17,1,1,0.03,0.31,4.96,0.15,1.54,0
6,25.55,49.41,1,0,0.0,0.0,4.84,0.0,0.0,0
15,28.29,61.79,0,1,0.04,0.32,4.85,0.19,1.55,0
20,30.36,52.11,1,1,0.04,0.27,5.02,0.2,1.36,0
7,31.05,44.96,1,1,0.02,0.22,4.86,0.1,1.07,0
23,28.06,79.09,1,1,0.03,0.31,5.15,0.15,1.6,0
9,27.14,42.43,1,1,0.04,0.15,5.18,0.21,0.78,0
10,28.52,61.67,1,1,0.02,0.35,5.12,0.1,1.79,0
1,28.24,72.28,1,1,0.04,0.23,4.84,0.19,1.11,0
7,25.26,47.89,1,1,0.03,0.11,5.09,0.15,0.56,0
1,25.82,56.11,1,1,0.03,0.21,5.08,0.15,1.07,0
15,29.82,76.87,1,1,0.03,0.38,4.96,0.15,1.88,0
2,26.59,48.46,1,1,0.03,0.35,5.18,0.16,1.81,0
18,31.9,65.07,1,1,0.02,0.32,5.13,0.1,1.64,0
1,26.47,75.34,1,1,0.01,0.2,5.0,0.05,1.0,0
7,25.91,46.05,1,1,0.02,0.3,4.81,0.1,1.44,0
22,24.29,68.25,1,0,0.0,0.2,5.18,0.0,1.04,1
17,26.78,55.9,0,0,0.0,0.0,5.1,0.0,0.0,0
13,23.77,75.24,0,1,0.03,0.27,5.12,0.15,1.38,0
18,29.15,56.08,1,1,0.03,0.22,5.18,0.16,1.14,0
